"0",""
"0","#Grid search"
"0","max_depth_grid =c(1, 2, 3, 4, 5, 6) #up to default value = 6"
"0","eta_grid = c(0.2, 0.4, 0.6, 1) #ranges from 0 to 1"
"0","gamma_grid = c(0.5, 1)"
"0",""
"0",""
"0","#empty data frame to store results for each combination of parameters above"
"0","results <<- data.frame(max_depth = integer(),"
"0","                       eta = double(),"
"0","                       gamma = double(),"
"0","                      train_accuracy = double(), valid_accuracy = double(),"
"0","                      train_recall = double(), valid_recall = double(),"
"0","                      train_ppv = double(), valid_ppv = double(),"
"0","                      train_f1 = double(), valid_f1 = double())"
"0",""
"0","#number of folds"
"0","num_folds <- 5"
"0",""
"0","#create folds"
"0","set.seed(123)"
"0","folds <- createFolds(df_train$president_label, k = num_folds, list = TRUE)"
"0",""
"0","###########################################"
"0",""
"0","#for each parameter combination..."
"0","for (md in max_depth_grid) {"
"0","  for (e in eta_grid) {"
"0","    for (g in gamma_grid) {"
"0",""
"0","      #empty vectors for results at each fold..."
"0","      train_accuracy_values <- numeric(num_folds)"
"0","      valid_accuracy_values <- numeric(num_folds)"
"0",""
"0","      train_recall_values <- numeric(num_folds)"
"0","      valid_recall_values <- numeric(num_folds)"
"0",""
"0","      train_ppv_values <- numeric(num_folds)"
"0","      valid_ppv_values <- numeric(num_folds)"
"0",""
"0","      train_f1_values <- numeric(num_folds)"
"0","      valid_f1_values <- numeric(num_folds)"
"0",""
"0",""
"0","################################################"
"0",""
"0","      #for each fold..."
"0","      for (fold in 1:num_folds) {"
"0",""
"0",""
"0","        #split data into k-fold train and validation sets"
"0","        train_indices <- unlist(folds[-fold]) #all folds except 1 fold"
"0","        valid_indices <- unlist(folds[fold]) #only 1 fold"
"0","        "
"0","        df_train_fold <- df_train[train_indices, ]"
"0","        df_valid_fold <- df_train[valid_indices, ]"
"0",""
"0","        #get train label data"
"0","        president_labels = df_train_fold$president_label"
"0","        train_fold_label = as.integer(df_train_fold$president_label)-1 #xgboost: numeric data & classes start at 0"
"0","        df_train_fold$president_label = NULL #remove label data"
"0",""
"0","        #get validation label data"
"0","        president_labels = df_valid_fold$president_label"
"0","        valid_fold_label = as.integer(df_valid_fold$president_label)-1 #xgboost: numeric data & classes start at 0"
"0","        df_valid_fold$president_label = NULL #remove label data"
"0",""
"0","        #convert dataframes to appropriate inputs for xgboost"
"0","        ##validation"
"0","        df_valid_fold_xgb = xgb.DMatrix(as.matrix(sapply(df_valid_fold,"
"0","                                                         as.numeric)),"
"0","                                        label = valid_fold_label,"
"0","                                        nthread = 2)"
"0","        ##train"
"0","        df_train_fold_xgb = xgb.DMatrix(as.matrix(sapply(df_train_fold,"
"0","                                                         as.numeric)),"
"0","                                        label = train_fold_label,"
"0","                                        nthread = 2)"
"0",""
"0",""
"0",""
"0","        ###########################################"
"0","        "
"0","        #fit the model with parameters at the current iteration"
"0","        set.seed(123)"
"0","        xgb_fit <- xgboost(data=df_train_fold_xgb,"
"0","                           label=train_fold_label,"
"0","                           max_depth = md, eta = e, gamma= g, lambda = 1,"
"0","                           nthread = 2, nrounds = 2,"
"0","                           params=list(objective = ""multi:softmax"","
"0","                                       num_class=4))"
"0",""
"0","       ###########################################"
"0",""
"0","        # Predict on train data"
"0","        set.seed(123)"
"0","        fittedtrain <- predict(xgb_fit, df_train_fold_xgb, type = 'class')"
"0",""
"0","        #convert numeric fitted values in train data to factors"
"0","        fittedtrain = levels(as.factor(df_train$president_label))[fittedtrain+1] #offset by +1 because xgboost starts class at 0"
"0",""
"0","        #convert numeric fitted values in reference data to factors"
"0","        ##use df_train factors which is gauranteed to include all classes"
"0","        ref = levels(as.factor(df_train$president_label))[train_fold_label+1] #offset by +1 because xgboost starts class at 0"
"0",""
"0","        # train confusion matrix"
"0","        train_conf_mat <- confusionMatrix(data=factor(fittedtrain,"
"0","                                                         levels=c(""Mandela"","
"0","                                                                  ""Mbeki"","
"0","                                                                  ""Ramaphosa"","
"0","                                                                  ""Zuma"")),"
"0","                                          reference=factor(ref,"
"0","                                                         levels=c(""Mandela"","
"0","                                                                  ""Mbeki"","
"0","                                                                  ""Ramaphosa"","
"0","                                                                  ""Zuma"")),"
"0","                                          mode = ""everything"")"
"0",""
"0","        #ensure Nan and NA values are 0"
"0","        train_conf_mat$byClass[is.na(train_conf_mat$byClass)] <- 0"
"0","        train_conf_mat$byClass[is.nan(train_conf_mat$byClass)] <- 0"
"0",""
"0","        # Compute the average train accuracy"
"0","        train_accuracy_values[fold] <- round(train_conf_mat$overall['Accuracy'], 3)"
"0",""
"0","        # Compute the average train recall"
"0","        train_recall_values[fold] <- round(mean(train_conf_mat$byClass[,'Sensitivity']), 3)"
"0",""
"0","        # Compute the average train positive predictive value or ""precision"""
"0","        train_ppv_values[fold] <- round(mean(train_conf_mat$byClass[,'Pos Pred Value']), 3)"
"0",""
"0","        # Compute the average train F1-score"
"0","        train_f1_values[fold] <- round(mean(train_conf_mat$byClass[,'F1']), 3)"
"0",""
"0",""
"0","        ###########################################"
"0",""
"0","        # Predict on validation data"
"0","        set.seed(123)"
"0","        fittedvalid <- predict(xgb_fit, df_valid_fold_xgb, type = 'class')"
"0",""
"0","        #convert numeric fitted values in valid data to factors"
"0","        ##use df_train factors which is gauranteed to include all classes"
"0","        fittedvalid = levels(as.factor(df_train$president_label))[fittedvalid+1] #offset by +1 because xgboost starts class at 0"
"0",""
"0","        #convert numeric fitted values in reference data to factors"
"0","        ##use df_train factors which is gauranteed to include all classes"
"0","        ref = levels(as.factor(df_train$president_label))[valid_fold_label+1] #offset by 1 because xgboost starts class at 0"
"0",""
"0","        # validation confusion matrix"
"0","        valid_conf_mat <- confusionMatrix(data=factor(fittedvalid,"
"0","                                                         levels=c(""Mandela"","
"0","                                                                  ""Mbeki"","
"0","                                                                  ""Ramaphosa"","
"0","                                                                  ""Zuma"")),"
"0","                                          reference=factor(ref,"
"0","                                                         levels=c(""Mandela"","
"0","                                                                  ""Mbeki"","
"0","                                                                  ""Ramaphosa"","
"0","                                                                  ""Zuma"")),"
"0","                                          mode = ""everything"")"
"0",""
"0","        #ensure Nan and NA values are 0"
"0","        valid_conf_mat$byClass[is.na(valid_conf_mat$byClass)] <- 0"
"0","        valid_conf_mat$byClass[is.nan(valid_conf_mat$byClass)] <- 0"
"0",""
"0","        # Compute the average validation accuracy"
"0","        valid_accuracy_values[fold] <- round(valid_conf_mat$overall['Accuracy'], 3)"
"0",""
"0","        # Compute the average validation recall"
"0","        valid_recall_values[fold] <- round(mean(valid_conf_mat$byClass[,'Sensitivity']), 3)"
"0",""
"0","        # Compute the average validation positive predictive value or ""precision"""
"0","        valid_ppv_values[fold] <- round(mean(valid_conf_mat$byClass[,'Pos Pred Value']), 3)"
"0",""
"0","        # Compute average validation F1-score"
"0","        valid_f1_values[fold] <- round(mean(valid_conf_mat$byClass[,'F1']), 3)"
"0",""
"0","      }"
"0","      ###########################################"
"0",""
"0","      # Calculate the mean results across all folds"
"0","      "
"0","      ##accuracy"
"0","      mean_train_accuracy <- mean(train_accuracy_values) #train"
"0","      mean_valid_accuracy <- mean(valid_accuracy_values) #validation"
"0","      "
"0","      ##recall"
"0","      mean_train_recall <- mean(train_recall_values) #train"
"0","      mean_valid_recall <- mean(valid_recall_values) #validation"
"0",""
"0","      ##PPV"
"0","      mean_train_ppv <- mean(train_ppv_values) #train"
"0","      mean_valid_ppv <- mean(valid_ppv_values) #validation"
"0",""
"0","      ##F1-Score"
"0","      mean_train_f1 <- mean(train_f1_values) #train"
"0","      mean_valid_f1 <- mean(valid_f1_values) #validation"
"0","      "
"0",""
"0","      ###########################################"
"0",""
"0","      # Store the results"
"0","      results <- rbind(results, data.frame(max_depth = md,"
"0","                       eta = e,"
"0","                       gamma = g,"
"0","                       train_accuracy = mean_train_accuracy,"
"0","                       valid_accuracy = mean_valid_accuracy,"
"0","                       train_recall = mean_train_recall, valid_recall = mean_valid_recall,"
"0","                       train_ppv = mean_train_ppv, valid_ppv = mean_valid_ppv,"
"0","                       train_f1 = mean_train_f1, valid_f1 = mean_valid_f1))"
"0","    }"
"0","  }"
"0","}"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.368489"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.352772"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.369269"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.355032"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.367308"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.351064"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.362713"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.343629"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.365507"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.348089"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.368489"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.352772"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.369269"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.355032"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.367308"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.351064"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.362713"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.343629"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.365507"
"1"," "
