"0",""
"0","#check for class imbalance"
"0","table(bag_of_words$president_label)"
"1","
"
"1","  Mandela "
"1","    Mbeki "
"1","Ramaphosa "
"1","     Zuma "
"1","
"
"1","       21 "
"1","       92 "
"1","       51 "
"1","       41 "
"1","
"
"0","#up-sample"
"0","set.seed(123)"
"0","bag_of_words = upSample(x = bag_of_words[, colnames(bag_of_words) != ""president_label""],  # all predictor variables"
"0","                      y = as.factor(bag_of_words$president_label),  # target variable"
"0","                      yname = ""president_label"")"
"0",""
"0","#check for class balance after up-sampling"
"0","table(bag_of_words$president_label)"
"1","
"
"1","  Mandela "
"1","    Mbeki "
"1","Ramaphosa "
"1","     Zuma "
"1","
"
"1","       92 "
"1","       92 "
"1","       92 "
"1","       92 "
"1","
"
"0","#split into 70% training and 30% test sets"
"0","set.seed(123)"
"0","training_ids <- createDataPartition(bag_of_words$president_label, p = .7, "
"0","                                    list = FALSE, times = 1)"
"0",""
"0","#70% training data"
"0","df_train <- bag_of_words[training_ids,]"
"0",""
"0","#30% test data"
"0","df_test <- bag_of_words[-training_ids,]"
"0",""
"0","#check train and test dimensions"
"0","dim(df_train)[1] + dim(df_test)[1] == dim(bag_of_words)[1] #rows"
"1","[1]"
"1"," TRUE"
"1","
"
"0","dim(df_train)[2] == dim(df_test)[2] & dim(df_test)[2] == dim(bag_of_words)[2] #columns"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#check for class imbalance"
"0","table(df_train$president_label) #balanced"
"1","
"
"1","  Mandela "
"1","    Mbeki "
"1","Ramaphosa "
"1","     Zuma "
"1","
"
"1","       65 "
"1","       65 "
"1","       65 "
"1","       65 "
"1","
"
"0","table(df_test$president_label) #balanced"
"1","
"
"1","  Mandela "
"1","    Mbeki "
"1","Ramaphosa "
"1","     Zuma "
"1","
"
"1","       27 "
"1","       27 "
"1","       27 "
"1","       27 "
"1","
"
"0","#check data types"
"0","str(df_train)"
"1","'data.frame':	"
"1",""
"1","260"
"1",""
"1"," obs. of  "
"1",""
"1","151"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sentence_id     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 102 145 156 164 166 336 375 657 724"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deputy          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 5 0 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","child           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rights          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","freedom         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","labour          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 3 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","youth           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 3 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peace           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 3 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","honourable      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 3 0 0 3 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","president       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 3 0 0 3 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","service         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 3 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parliament      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 4 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","public          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","people          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","action          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","opposition      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","national        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","jobs            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centre          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","project         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cape            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","government      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","world           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discrimination  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","billion         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chairperson     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","act             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","development     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","economic        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tax             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","land            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
